,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,Price_Class,Age_Converted
289,12950,43.0,43632,Petrol,110,1.0,0,1600,5,1075,High,3.6
290,12500,36.0,43427,Petrol,110,1.0,0,1600,3,1040,High,3.0
291,13875,39.0,43254,Petrol,110,1.0,0,1600,5,1075,High,3.2
292,10500,35.0,43000,Petrol,110,0.0,0,1600,3,1050,Medium,2.9
293,12295,33.0,42823,Petrol,110,1.0,0,1600,5,1075,High,2.8
294,13950,42.0,42560,Petrol,110,1.0,0,1600,5,1080,High,3.5
295,10950,38.0,41754,Petrol,110,0.0,0,1600,3,1040,Medium,3.2
296,12950,44.0,41499,CNG,110,1.0,0,1600,5,1103,High,3.7
297,12850,40.0,41339,Petrol,110,1.0,0,1600,5,1080,High,3.3
298,13995,35.0,41000,Petrol,110,1.0,0,1600,5,1075,High,2.9
299,13750,39.0,40000,Petrol,110,1.0,0,1600,3,1055,High,3.2
300,12750,37.0,39757,Petrol,110,1.0,0,1600,5,1075,High,3.1
301,12500,41.0,39659,Petrol,110,,0,1600,3,1045,High,3.4
302,13950,43.0,39650,Petrol,110,0.0,0,1600,3,1055,High,3.6
303,11500,39.0,39524,Petrol,97,,0,1398,3,1025,Medium,3.2
304,13950,44.0,39516,Petrol,97,1.0,0,1400,5,1060,High,3.7
305,11895,41.0,39439,Petrol,97,0.0,0,1400,5,1060,Medium,3.4
306,9950,44.0,39000,Petrol,97,1.0,0,1400,3,1025,Medium,3.7
307,13500,42.0,38932,Petrol,110,1.0,0,1600,3,1040,High,3.5
308,11450,37.0,38812,Petrol,97,,0,1400,3,1025,Medium,3.1
309,12450,42.0,38665,Petrol,110,1.0,0,1600,5,1075,High,3.5
310,12950,40.0,38653,Petrol,110,1.0,0,1600,5,1080,High,3.3
311,13995,44.0,38461,Petrol,110,,0,1600,5,1080,High,3.7
312,11750,42.0,38078,Petrol,97,0.0,0,1400,3,1025,Medium,3.5
313,11650,39.0,37782,Petrol,97,1.0,0,1400,5,1060,Medium,3.2
314,9950,43.0,37576,Petrol,97,0.0,0,1400,3,1030,Medium,3.6
315,13950,41.0,37533,Petrol,110,1.0,0,1600,5,1075,High,3.4
316,12950,44.0,37389,Petrol,110,1.0,0,1600,5,1080,High,3.7
317,10950,38.0,37320,Petrol,97,1.0,0,1400,3,1025,Medium,3.2
318,9900,42.0,37000,Petrol,97,1.0,0,1400,3,1025,Medium,3.5
319,11950,44.0,37000,Petrol,110,0.0,0,1600,4,1075,Medium,3.7
320,11990,40.0,36566,Petrol,110,0.0,0,1600,5,1090,High,3.3
321,10750,36.0,36269,,110,1.0,0,1600,5,1075,Medium,3.0
322,13950,37.0,36074,Petrol,110,1.0,1,1600,5,1075,High,3.1
323,11250,44.0,36066,Petrol,110,1.0,0,1600,3,1040,Medium,3.7
324,12950,39.0,34599,Petrol,110,1.0,0,1600,5,1075,High,3.2
325,11950,41.0,34000,Petrol,110,1.0,0,1600,5,1075,Medium,3.4
326,10950,42.0,33623,Petrol,97,1.0,0,1400,3,1025,Medium,3.5
327,12950,33.0,33591,Petrol,110,1.0,0,1600,5,1075,High,2.8
328,12950,35.0,33258,Petrol,110,,0,1600,5,1075,High,2.9
329,11695,43.0,33113,,110,1.0,0,1600,5,1075,Medium,3.6
330,11000,41.0,33000,Petrol,110,1.0,1,1600,5,1075,Medium,3.4
331,13950,,32941,Petrol,110,1.0,0,1600,5,1080,High,
332,11950,38.0,32781,,110,0.0,0,1600,5,1075,Medium,3.2
333,11750,40.0,32532,,110,1.0,0,1600,3,1040,Medium,3.3
334,12400,34.0,32431,,97,1.0,0,1400,5,1060,High,2.8
335,12500,35.0,32000,Petrol,110,0.0,0,1600,3,1040,High,2.9
336,12900,33.0,31000,Petrol,110,1.0,0,1600,5,1075,High,2.8
337,12200,41.0,30989,Petrol,110,0.0,0,1600,3,1045,High,3.4
338,12750,43.0,30742,Petrol,110,1.0,0,1600,3,1040,High,3.6
339,11950,42.0,30190,Petrol,110,1.0,0,1600,5,1075,Medium,3.5
340,11900,41.0,29716,Petrol,116,1.0,0,1600,5,1075,Medium,3.4
341,11950,44.0,29716,,110,1.0,1,1600,3,1070,Medium,3.7
342,14950,42.0,29640,Petrol,110,,0,1600,3,1055,High,3.5
343,11950,41.0,29056,Petrol,97,1.0,0,1400,5,1060,Medium,3.4
344,12950,33.0,28715,Petrol,110,1.0,0,1600,5,1075,High,2.8
345,14950,41.0,28571,Petrol,110,0.0,0,1600,5,1090,High,3.4
346,13450,40.0,28362,Petrol,110,1.0,0,1600,3,1040,High,3.3
347,13750,38.0,28150,Petrol,110,,0,1600,5,1075,High,3.2
348,12950,43.0,27301,,110,1.0,0,1600,3,1040,High,3.6
349,12750,33.0,27240,Petrol,110,1.0,0,1600,5,1075,High,2.8
350,11895,39.0,27170,Petrol,97,1.0,0,1400,5,1060,Medium,3.2
351,9950,42.0,27141,Petrol,97,1.0,0,1400,5,1060,Medium,3.5
352,12450,38.0,26262,Petrol,110,1.0,0,1600,5,1075,High,3.2
353,12500,38.0,26000,Petrol,97,1.0,0,1400,5,1060,High,3.2
354,14950,43.0,25228,Petrol,110,1.0,0,1600,3,1045,High,3.6
355,13750,39.0,25062,Petrol,110,,0,1600,5,1080,High,3.2
356,12695,39.0,24723,Petrol,110,1.0,1,1600,4,1060,High,3.2
357,14990,,24650,Petrol,110,1.0,0,1600,3,1055,High,
358,12750,43.0,24553,Petrol,110,1.0,0,1600,5,1080,High,3.6
359,14350,41.0,24475,Petrol,110,,0,1600,5,1030,High,3.4
360,12950,39.0,24444,Petrol,110,,0,1600,3,1040,High,3.2
361,11500,35.0,24011,Petrol,97,0.0,0,1400,3,1025,Medium,2.9
362,11950,41.0,24000,Petrol,97,1.0,0,1400,3,1025,Medium,3.4
363,13450,40.0,23616,Petrol,110,1.0,0,1600,5,1075,High,3.3
364,12900,38.0,22865,Petrol,110,1.0,0,1600,5,1075,High,3.2
365,10500,41.0,22780,Petrol,86,,0,1300,5,1035,Medium,3.4
366,10950,35.0,21904,Petrol,97,0.0,0,1400,3,1025,Medium,2.9
367,11950,41.0,21651,Petrol,97,0.0,0,1400,3,1025,Medium,3.4
368,11450,37.0,21500,Petrol,110,1.0,0,1600,5,1030,Medium,3.1
369,13250,44.0,21027,Petrol,110,1.0,0,1600,5,1080,High,3.7
370,10250,39.0,18500,Petrol,110,0.0,0,1600,4,1030,Medium,3.2
371,13995,35.0,18000,Petrol,110,1.0,0,1600,5,1075,High,2.9
372,11950,40.0,17051,,97,0.0,0,1400,5,1060,Medium,3.3
373,13250,33.0,16512,Petrol,97,1.0,0,1400,5,1085,High,2.8
374,12950,40.0,16325,Petrol,110,1.0,0,1600,5,1080,High,3.3
375,11750,38.0,16000,Petrol,97,1.0,0,1400,5,1060,Medium,3.2
376,11500,39.0,12000,Petrol,110,1.0,0,1600,5,1075,Medium,3.2
377,13500,43.0,10000,Petrol,97,1.0,0,1400,5,1060,High,3.6
378,6500,53.0,216000,Diesel,69,0.0,0,1900,3,1110,Low,4.4
379,6400,51.0,198167,Diesel,69,0.0,0,1900,4,1095,Low,4.2
380,7000,53.0,176000,Diesel,69,0.0,0,1900,3,1105,Low,4.4
381,7750,54.0,174139,Diesel,72,1.0,0,2000,4,1100,Low,4.5
382,8900,45.0,174000,Diesel,69,,0,1900,5,1095,Medium,3.8
383,8500,55.0,150000,CNG,110,1.0,0,1600,3,1075,Medium,4.6
384,8950,54.0,149329,Diesel,72,1.0,0,2000,5,1135,Medium,4.5
385,9900,51.0,146736,Petrol,110,1.0,0,1600,5,1080,Medium,4.2
386,10250,53.0,143513,Diesel,69,0.0,0,1900,5,1140,Medium,4.4
387,9250,48.0,142130,CNG,110,0.0,0,1600,5,1119,Medium,4.0
388,7750,48.0,140700,Diesel,69,1.0,0,1900,5,1110,Low,4.0
389,9450,,138394,Diesel,69,1.0,0,1900,4,1095,Medium,
390,7750,55.0,137000,Diesel,72,,0,2000,5,1135,Low,4.6
391,8250,52.0,135258,Diesel,69,1.0,0,1900,5,1140,Low,4.3
392,9950,49.0,131364,Petrol,110,1.0,0,1600,5,1075,Medium,4.1
393,4450,56.0,129155,Diesel,69,0.0,0,1800,5,1110,Low,4.7
394,9950,50.0,126110,Petrol,110,0.0,0,1600,3,1055,Medium,4.2
395,9000,48.0,119742,,110,1.0,0,1600,5,1080,Medium,4.0
396,9950,53.0,117913,Diesel,69,1.0,0,1900,5,1110,Medium,4.4
397,12450,47.0,117430,Diesel,90,,0,2000,3,1165,High,3.9
398,10500,55.0,??,Petrol,110,1.0,0,1600,4,1035,Medium,4.6
399,10750,54.0,115558,Petrol,110,1.0,0,1600,4,1035,Medium,4.5
400,8950,53.0,115113,Petrol,97,1.0,0,1400,3,1025,Medium,4.4
401,10500,54.0,115046,Diesel,69,1.0,0,1900,5,1140,Medium,4.5
402,5150,56.0,113997,Diesel,72,1.0,0,2000,5,1135,Low,4.7
403,10950,49.0,107859,Petrol,97,0.0,0,1400,5,1060,Medium,4.1
404,9450,,104805,Petrol,97,1.0,0,1400,3,1025,Medium,
405,9950,54.0,103454,Petrol,110,1.0,0,1600,5,1075,Medium,4.5
406,10950,51.0,103018,,69,0.0,0,1900,5,1140,Medium,4.2
407,11900,47.0,102352,,110,1.0,0,1600,5,1080,Medium,3.9
408,9950,50.0,102030,Petrol,97,1.0,0,1400,5,1060,Medium,4.2
409,11950,54.0,101352,Petrol,110,0.0,0,1600,5,1080,Medium,4.5
410,7900,50.0,99865,Petrol,110,1.0,0,1600,4,1035,Low,4.2
411,10950,52.0,99323,Petrol,110,,0,1600,3,1055,Medium,4.3
412,8950,48.0,98100,,69,1.0,0,1900,5,1140,Medium,4.0
413,11950,51.0,98040,Petrol,110,0.0,0,1600,5,1080,Medium,4.2
414,10900,49.0,97600,Petrol,110,1.0,0,1600,3,1045,Medium,4.1
415,9950,55.0,97234,Petrol,110,0.0,0,1600,5,1080,Medium,4.6
416,9950,51.0,96135,Diesel,72,0.0,0,2000,3,1115,Medium,4.2
417,10950,54.0,96100,Petrol,110,1.0,0,1600,5,1080,Medium,4.5
418,8950,55.0,94401,Diesel,72,0.0,0,2000,3,1115,Medium,4.6
419,8950,55.0,94122,Petrol,86,1.0,0,1300,3,1015,Medium,4.6
420,10500,49.0,91340,,110,1.0,0,1600,3,1055,Medium,4.1
421,8950,53.0,90200,Petrol,97,0.0,0,1400,3,1025,Medium,4.4
422,9250,53.0,90097,Diesel,69,1.0,0,1900,5,1140,Medium,4.4
423,11500,48.0,89049,Petrol,97,1.0,0,1400,5,1060,Medium,4.0
424,9750,52.0,89000,Petrol,110,0.0,0,1600,5,1075,Medium,4.3
425,9950,45.0,87274,Petrol,110,1.0,0,1600,3,1040,Medium,3.8
426,11450,49.0,86221,Petrol,110,0.0,0,1600,3,1045,Medium,4.1
427,12500,54.0,84598,Petrol,110,0.0,0,1600,5,1075,High,4.5
428,10500,50.0,83567,Petrol,110,0.0,0,1600,5,1075,Medium,4.2
429,12950,50.0,83106,,110,1.0,0,1600,5,1075,High,4.2
430,12200,50.0,82805,Petrol,110,1.0,0,1600,3,1040,High,4.2
431,10950,50.0,82735,Petrol,97,1.0,0,1400,3,1030,Medium,4.2
432,10950,54.0,81905,Petrol,110,1.0,0,1600,5,1105,Medium,4.5
433,11290,49.0,80320,Petrol,110,1.0,1,1600,3,1070,Medium,4.1
434,10750,49.0,80090,Petrol,97,1.0,0,1400,3,1030,Medium,4.1
435,10895,53.0,79800,Petrol,110,0.0,0,1600,5,1075,Medium,4.4
436,11500,47.0,78785,CNG,110,1.0,0,1600,5,1119,Medium,3.9
437,9750,48.0,78600,Petrol,110,1.0,0,1600,5,1075,Medium,4.0
438,10250,55.0,77780,Petrol,110,,0,1600,3,1040,Medium,4.6
439,12500,49.0,77648,Petrol,110,0.0,0,1600,4,1030,High,4.1
440,11950,54.0,77270,,110,1.0,0,1600,4,1035,Medium,4.5
441,10750,50.0,76167,Petrol,97,1.0,0,1400,5,1060,Medium,4.2
442,11450,46.0,75249,Petrol,110,1.0,0,1600,4,1035,Medium,3.8
443,11950,54.0,75231,Petrol,110,1.0,0,1600,5,1080,Medium,4.5
444,11750,48.0,75045,Petrol,110,1.0,0,1600,3,1055,Medium,4.0
445,10950,50.0,74849,Petrol,110,1.0,1,1600,4,1060,Medium,4.2
446,11950,55.0,74715,Petrol,110,1.0,0,1600,5,1080,Medium,4.6
447,10995,49.0,74656,Diesel,69,0.0,0,1900,3,1105,Medium,4.1
448,11450,56.0,74500,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
449,8900,49.0,74494,Petrol,110,1.0,0,1600,5,1075,Medium,4.1
450,10500,50.0,73634,Petrol,110,0.0,0,1587,5,1075,Medium,4.2
451,11750,47.0,73403,Petrol,110,1.0,0,1600,5,1075,Medium,3.9
452,11450,49.0,73175,Petrol,97,1.0,0,1400,3,1030,Medium,4.1
453,12000,,73000,Petrol,110,0.0,0,1600,3,1055,High,
454,11950,50.0,72242,Petrol,110,,1,1600,3,1070,Medium,4.2
455,9850,53.0,72000,Petrol,97,1.0,0,1400,3,1025,Medium,4.4
456,10950,,71725,Petrol,110,1.0,0,1600,4,1035,Medium,
457,10950,,71276,Petrol,110,0.0,0,1600,5,1080,Medium,
458,8695,,70440,Diesel,69,1.0,0,1900,3,1105,Medium,
459,10990,53.0,70239,Petrol,110,0.0,0,1600,3,1040,Medium,4.4
460,9500,55.0,69813,Petrol,97,1.0,0,1400,3,1025,Medium,4.6
461,11950,49.0,69659,Petrol,86,0.0,0,1300,3,1025,Medium,4.1
462,10750,46.0,69574,Petrol,97,0.0,0,1400,5,1065,Medium,3.8
463,8750,47.0,69000,Diesel,69,1.0,0,1900,5,1140,Medium,3.9
464,8750,49.0,68565,Petrol,110,,0,1600,4,1030,Medium,4.1
465,11450,,68520,Diesel,72,1.0,0,2000,3,1115,Medium,
466,9950,46.0,68414,Petrol,97,0.0,0,1400,3,1025,Medium,3.8
467,11950,56.0,66777,Petrol,110,0.0,0,1600,5,1090,Medium,4.7
468,13950,52.0,66527,Petrol,110,1.0,0,1600,5,1080,High,4.3
469,11250,54.0,66063,Petrol,110,1.0,0,1600,5,1090,Medium,4.5
470,10900,50.0,65471,Petrol,97,1.0,0,1400,5,1060,Medium,4.2
471,9750,56.0,65400,Petrol,97,1.0,0,1400,3,1025,Medium,4.7
472,9950,52.0,65170,Petrol,97,1.0,0,1400,3,1025,Medium,4.3
473,11950,56.0,65000,Petrol,110,1.0,0,1600,5,1075,Medium,4.7
474,10450,48.0,64193,Petrol,110,,0,1600,3,1040,Medium,4.0
475,8950,54.0,64000,Petrol,97,1.0,0,1400,3,1025,Medium,4.5
476,10250,54.0,63792,Petrol,110,1.0,0,1600,5,1075,Medium,4.5
477,9930,53.0,63635,Petrol,110,1.0,0,1600,4,1035,Medium,4.4
478,10500,54.0,63135,Petrol,110,1.0,0,1600,3,1050,Medium,4.5
479,11950,54.0,63123,Petrol,110,1.0,0,1600,4,1035,Medium,4.5
480,11500,,63000,Diesel,69,1.0,0,1900,5,1140,Medium,
481,11500,,63000,Petrol,110,0.0,0,1600,4,1035,Medium,
482,11450,54.0,62987,Petrol,110,0.0,0,1600,5,1080,Medium,4.5
483,9900,56.0,62751,Petrol,110,0.0,0,1600,3,1050,Medium,4.7
484,9500,54.0,62519,Petrol,97,0.0,0,1400,3,1025,Medium,4.5
485,10500,50.0,62280,Petrol,97,,0,1400,5,1060,Medium,4.2
486,10750,50.0,61672,Petrol,110,,0,1600,5,1075,Medium,4.2
487,8950,54.0,61000,Diesel,69,0.0,0,2000,5,1140,Medium,4.5
488,12000,56.0,61000,Petrol,110,1.0,0,1600,3,1050,High,4.7
489,9940,53.0,60558,Petrol,110,1.0,0,1600,4,1105,Medium,4.4
490,10950,47.0,60348,Petrol,110,0.0,0,1600,4,1030,Medium,3.9
491,10750,54.0,??,Petrol,110,1.0,0,1600,5,1075,Medium,4.5
492,9799,51.0,59000,Petrol,97,1.0,0,1400,3,1025,Medium,4.2
493,11750,51.0,58761,Petrol,97,0.0,0,1300,5,1060,Medium,4.2
494,11950,54.0,58745,,110,1.0,0,1600,4,1035,Medium,4.5
495,11250,52.0,58596,Petrol,110,1.0,0,1600,3,1045,Medium,4.3
496,11750,54.0,58530,Petrol,110,0.0,0,1600,5,1075,Medium,4.5
497,10950,55.0,58377,Petrol,110,1.0,0,1600,3,1050,Medium,4.6
498,11250,56.0,58142,Petrol,110,1.0,0,1600,5,1080,Medium,4.7
499,9950,53.0,57948,Petrol,97,1.0,0,1400,3,1025,Medium,4.4
500,9700,51.0,57645,Petrol,110,0.0,0,1600,5,1080,Medium,4.2
501,11950,47.0,57500,Petrol,110,1.0,0,1600,4,1105,Medium,3.9
502,9900,53.0,57475,Petrol,110,0.0,0,1600,3,1040,Medium,4.4
503,9990,,56743,Petrol,110,0.0,0,1600,3,1045,Medium,
504,9475,48.0,56675,Petrol,97,1.0,0,1400,3,1025,Medium,4.0
505,11500,54.0,55877,Petrol,110,1.0,0,1600,5,1075,Medium,4.5
506,11950,53.0,55500,Petrol,110,1.0,0,1600,4,1035,Medium,4.4
507,11500,55.0,54900,Petrol,97,1.0,0,1400,5,1060,Medium,4.6
508,10500,50.0,54465,Petrol,110,0.0,0,1600,5,1075,Medium,4.2
509,10900,46.0,53700,Petrol,97,1.0,0,1400,5,1060,Medium,3.8
510,11700,52.0,53561,Petrol,97,1.0,0,1400,5,1060,Medium,4.3
511,11900,51.0,53408,Petrol,110,1.0,0,1600,5,1080,Medium,4.2
512,13950,51.0,53268,Petrol,110,,0,1600,5,1080,High,4.2
513,10950,49.0,53116,Petrol,97,1.0,0,1400,3,1025,Medium,4.1
514,10500,56.0,52448,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
515,10750,55.0,52149,Petrol,97,1.0,0,1400,3,1085,Medium,4.6
516,11950,55.0,52141,Petrol,110,1.0,0,1600,5,1070,Medium,4.6
517,10000,56.0,52000,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
518,10495,48.0,50967,Petrol,97,1.0,0,1400,5,1060,Medium,4.0
519,11450,50.0,50400,Petrol,110,0.0,0,1600,5,1080,Medium,4.2
520,9400,54.0,50000,Petrol,97,1.0,0,1400,3,1025,Medium,4.5
521,11950,51.0,50000,Petrol,86,1.0,0,1300,5,1045,Medium,4.2
522,9650,53.0,49969,Petrol,110,0.0,0,1600,5,1075,Medium,4.4
523,18950,49.0,49568,Petrol,110,1.0,0,1600,3,1105,High,4.1
524,11450,51.0,49473,Petrol,110,0.0,0,1600,3,1055,Medium,4.2
525,10250,52.0,49432,Petrol,110,1.0,0,1600,3,1050,Medium,4.3
526,11450,,49417,Petrol,110,1.0,0,1600,3,1045,Medium,
527,9950,54.0,49366,Petrol,97,1.0,0,1400,3,1025,Medium,4.5
528,10500,56.0,48731,Petrol,110,1.0,0,1600,3,1055,Medium,4.7
529,13750,,48370,Petrol,110,1.0,0,1600,5,1080,High,
530,9950,48.0,48071,Petrol,97,0.0,0,1400,3,1025,Medium,4.0
531,10250,54.0,47852,,110,1.0,0,1600,4,1030,Medium,4.5
532,10850,54.0,47768,Petrol,110,,0,1600,3,1055,Medium,4.5
533,11895,52.0,47689,Petrol,110,0.0,0,1600,5,1075,Medium,4.3
534,12950,53.0,47451,Petrol,110,1.0,0,1600,3,1055,High,4.4
535,11950,50.0,47219,Petrol,110,1.0,0,1600,5,1080,Medium,4.2
536,10750,56.0,47211,Petrol,110,1.0,0,1600,5,1070,Medium,4.7
537,9550,54.0,46856,Petrol,97,0.0,0,1400,5,1060,Medium,4.5
538,10950,56.0,46500,Petrol,86,0.0,0,1300,5,1035,Medium,4.7
539,11750,,46449,Petrol,110,1.0,0,1600,4,1035,Medium,
540,10950,47.0,46391,Petrol,110,0.0,0,1600,5,1075,Medium,3.9
541,12450,54.0,46230,Petrol,110,1.0,0,1600,3,1055,High,4.5
542,10500,52.0,46029,Petrol,110,1.0,0,1600,4,1030,Medium,4.3
543,10900,50.0,46000,Petrol,97,0.0,0,1400,3,1025,Medium,4.2
544,12950,50.0,45900,Petrol,110,1.0,0,1600,5,1075,High,4.2
545,10950,47.0,45850,Petrol,97,0.0,0,1400,5,1060,Medium,3.9
546,12500,56.0,45336,Petrol,110,1.0,0,1600,5,1080,High,4.7
547,9950,55.0,44537,,97,0.0,0,1400,3,1025,Medium,4.6
548,10750,56.0,43700,,86,,0,1300,3,1025,Medium,4.7
549,12500,48.0,43120,Petrol,97,1.0,0,1400,3,1030,High,4.0
550,10450,49.0,41710,Petrol,110,0.0,0,1600,3,1040,Medium,4.1
551,10750,52.0,41700,Petrol,97,1.0,0,1400,3,1025,Medium,4.3
552,12950,49.0,41636,Petrol,110,1.0,0,1600,5,1105,High,4.1
553,10995,,41273,Petrol,97,0.0,0,1400,5,1060,Medium,
554,11950,49.0,40836,Petrol,110,,1,1600,3,1075,Medium,4.1
555,11250,50.0,40400,Petrol,97,1.0,0,1400,5,1060,Medium,4.2
556,11950,47.0,40361,Petrol,110,1.0,0,1600,5,1090,Medium,3.9
557,13750,54.0,40325,,86,0.0,0,1300,5,1045,High,4.5
558,11000,47.0,40000,Petrol,110,0.0,0,1600,5,1080,Medium,3.9
559,13500,50.0,39706,Petrol,110,1.0,0,1600,5,1080,High,4.2
560,10950,54.0,39291,Petrol,110,1.0,0,1600,3,1040,Medium,4.5
561,10750,54.0,39000,Petrol,97,0.0,0,1400,3,1025,Medium,4.5
562,8950,47.0,38900,Petrol,97,1.0,0,1400,3,1025,Medium,3.9
563,12950,51.0,38403,Petrol,110,0.0,0,1600,3,1055,High,4.2
564,9750,56.0,37461,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
565,10900,54.0,37000,,97,1.0,0,1400,3,1025,Medium,4.5
566,10995,55.0,36406,Petrol,110,1.0,0,1600,4,1035,Medium,4.6
567,10750,48.0,36005,Petrol,97,1.0,0,1400,5,1065,Medium,4.0
568,10950,52.0,36000,Petrol,110,1.0,0,1600,5,1075,Medium,4.3
569,13000,,36000,Petrol,110,0.0,0,1600,5,1080,High,
570,12950,45.0,36000,Petrol,110,1.0,1,1600,3,1070,High,3.8
571,11500,52.0,35823,Petrol,110,0.0,0,1600,5,1075,Medium,4.3
