,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,Price_Class,Age_Converted
572,10950,,35230,Petrol,97,0.0,0,1400,3,1025,Medium,
573,11710,48.0,35142,Petrol,110,0.0,0,1600,3,1055,Medium,4.0
574,9980,49.0,34890,Petrol,97,,0,1400,3,1025,Medium,4.1
575,12250,51.0,34882,Petrol,110,1.0,0,1600,5,1075,High,4.2
576,11500,46.0,34000,Petrol,110,1.0,0,1600,5,1075,Medium,3.8
577,11950,56.0,33998,Petrol,110,0.0,0,1600,5,1080,Medium,4.7
578,11500,55.0,33230,Petrol,110,0.0,0,1600,3,1050,Medium,4.6
579,11900,46.0,33021,,110,1.0,0,1600,5,1080,Medium,3.8
580,11930,49.0,31999,Petrol,97,0.0,0,1400,3,1030,Medium,4.1
581,10500,,31579,Petrol,97,0.0,0,1400,3,1025,Medium,
582,8950,56.0,31000,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
583,10450,46.0,30806,Petrol,97,1.0,0,1400,5,1060,Medium,3.8
584,10500,55.0,30461,Petrol,86,1.0,0,1300,5,1050,Medium,4.6
585,12950,50.0,29686,Petrol,110,1.0,1,1600,3,1075,High,4.2
586,9950,,29650,Petrol,86,,0,1300,3,1025,Medium,
587,12900,52.0,29500,Petrol,110,1.0,0,1600,3,1055,High,4.3
588,9950,48.0,28656,Petrol,97,0.0,0,1400,3,1085,Medium,4.0
589,9950,55.0,27500,Petrol,97,1.0,0,1400,3,1025,Medium,4.6
590,10950,48.0,26938,Petrol,110,1.0,0,1600,3,1040,Medium,4.0
591,10950,53.0,26624,Petrol,97,0.0,0,1400,5,1060,Medium,4.4
592,9950,47.0,26221,Petrol,97,1.0,0,1400,3,1025,Medium,3.9
593,10950,50.0,22648,Petrol,97,1.0,0,1400,5,1060,Medium,4.2
594,10800,50.0,22500,Petrol,97,,0,1400,3,1025,Medium,4.2
595,10500,56.0,19313,Petrol,97,0.0,0,1400,3,1025,Medium,4.7
596,10450,50.0,17619,,110,,0,1600,4,1030,Medium,4.2
597,10600,51.0,17069,Petrol,97,,0,1400,3,1025,Medium,4.2
598,10450,48.0,15000,Petrol,97,1.0,0,1400,3,1025,Medium,4.0
599,12950,50.0,10210,Petrol,97,0.0,0,1400,5,1065,High,4.2
600,11250,47.0,5309,Petrol,110,,1,1600,3,1070,Medium,3.9
601,7500,50.0,1,Diesel,90,1.0,0,2000,3,1260,Low,4.2
602,8950,52.0,31000,,97,,0,1398,3,1025,Medium,4.3
603,6950,58.0,205000,Diesel,72,1.0,0,2000,4,1100,Low,4.8
604,7900,68.0,204250,Diesel,72,,0,2000,3,1115,Low,5.7
605,5950,68.0,194545,Petrol,86,0.0,0,1300,4,1000,Low,5.7
606,7500,59.0,190900,Diesel,72,1.0,0,2000,3,1115,Low,4.9
607,7500,62.0,183500,Diesel,72,1.0,0,2000,5,1140,Low,5.2
608,6900,65.0,176184,Diesel,72,1.0,0,2000,3,1115,Low,5.4
609,5751,67.0,174833,Diesel,72,0.0,0,2000,4,1100,Low,5.6
610,6950,68.0,155720,Petrol,86,,0,1300,3,1015,Low,5.7
611,7950,67.0,155500,,110,1.0,0,1600,5,1050,Low,5.6
612,7750,59.0,154783,Diesel,72,1.0,0,2000,3,1120,Low,4.9
613,7950,64.0,154462,Diesel,72,1.0,0,2000,5,1135,Low,5.3
614,8250,64.0,150585,Petrol,110,1.0,0,1600,3,1065,Low,5.3
615,6250,67.0,149000,Diesel,90,1.0,0,2000,5,1135,Low,5.6
616,9500,62.0,147636,,72,,0,2000,5,1135,Medium,5.2
617,6900,59.0,144521,Diesel,72,1.0,0,2000,5,1135,Low,4.9
618,8450,64.0,144000,,110,1.0,0,1600,3,1065,Low,5.3
619,7350,65.0,140168,Diesel,72,1.0,0,2000,3,1115,Low,5.4
620,8950,68.0,140000,Petrol,110,1.0,0,1600,5,1085,Medium,5.7
621,6900,60.0,139800,Diesel,72,0.0,0,2000,3,1115,Low,5.0
622,8950,59.0,137050,CNG,110,1.0,0,1600,3,1078,Medium,4.9
623,8750,61.0,136956,Petrol,110,0.0,0,1600,3,1065,Medium,5.1
624,7950,67.0,135337,CNG,110,1.0,0,1600,5,1120,Low,5.6
625,8950,64.0,133769,Diesel,72,1.0,0,2000,3,1120,Medium,5.3
626,8950,58.0,133405,Diesel,72,1.0,0,2000,5,1135,Medium,4.8
627,8950,65.0,132807,Diesel,72,1.0,0,2000,5,1135,Medium,5.4
628,7950,64.0,132393,Diesel,72,0.0,0,2000,5,1135,Low,5.3
629,7750,60.0,130270,Petrol,110,0.0,0,1600,3,1050,Low,5.0
630,7500,59.0,130000,Diesel,72,1.0,0,2000,4,1135,Low,4.9
631,8950,67.0,127000,Diesel,????,1.0,0,2000,5,1135,Medium,5.6
632,9800,67.0,126800,Diesel,72,0.0,0,2000,5,1135,Medium,5.6
633,9450,66.0,126452,Petrol,110,1.0,0,1600,5,1085,Medium,5.5
634,8950,62.0,125175,Diesel,116,0.0,0,2000,5,1150,Medium,5.2
635,8750,68.0,125000,Diesel,72,1.0,0,2000,3,1115,Medium,5.7
636,10500,61.0,123000,Diesel,72,0.0,0,2000,5,1135,Medium,5.1
637,7995,59.0,121626,Petrol,86,0.0,0,1300,5,1050,Low,4.9
638,10450,64.0,120400,,????,0.0,0,1600,5,1090,Medium,5.3
639,9950,66.0,120000,Diesel,72,0.0,0,2000,4,1100,Medium,5.5
640,9950,68.0,119541,Petrol,110,0.0,0,1600,3,1055,Medium,5.7
641,8950,68.0,119500,Petrol,110,,0,1600,5,1070,Medium,5.7
642,7950,68.0,119289,Petrol,110,1.0,0,1600,4,1035,Low,5.7
643,10950,57.0,118833,Petrol,110,0.0,0,1600,3,1065,Medium,4.8
644,9950,64.0,118000,Diesel,72,1.0,0,2000,5,1150,Medium,5.3
645,8600,68.0,117955,Petrol,110,1.0,1,1600,4,1065,Medium,5.7
646,7250,65.0,117609,Petrol,86,0.0,0,1300,3,1015,Low,5.4
647,6950,68.0,117000,Diesel,72,0.0,0,2000,3,1115,Low,5.7
648,8000,64.0,116000,Petrol,86,0.0,0,1300,5,1045,Low,5.3
649,9950,58.0,115715,Petrol,110,0.0,0,1600,5,1070,Medium,4.8
650,9450,60.0,115191,CNG,110,,0,1600,4,1079,Medium,5.0
651,7950,68.0,115071,Petrol,110,1.0,0,1600,3,1055,Low,5.7
652,9450,63.0,115000,CNG,110,0.0,0,1600,3,1109,Medium,5.2
653,9950,64.0,114846,,110,1.0,0,1600,5,1075,Medium,5.3
654,6950,65.0,114383,Diesel,90,0.0,0,2000,3,1260,Low,5.4
655,8250,59.0,113700,Petrol,110,1.0,0,1600,5,1065,Low,4.9
656,9950,67.0,113118,Petrol,86,1.0,0,1300,3,1020,Medium,5.6
657,8250,59.0,112827,Petrol,86,1.0,0,1300,5,1040,Low,4.9
658,9950,68.0,112116,Petrol,110,1.0,0,1600,5,1070,Medium,5.7
659,10500,66.0,112000,Petrol,110,1.0,0,1600,3,1065,Medium,5.5
660,7950,62.0,112000,Diesel,72,0.0,0,2000,4,1135,Low,5.2
661,9750,65.0,111769,Petrol,110,0.0,0,1600,3,1065,Medium,5.4
662,9250,61.0,110853,Petrol,110,1.0,0,1600,5,1070,Medium,5.1
663,9500,68.0,110287,Petrol,110,1.0,0,1600,3,1050,Medium,5.7
664,9950,62.0,109547,Petrol,110,,0,1600,5,1075,Medium,5.2
665,7750,63.0,109230,Petrol,110,0.0,0,1600,3,1050,Low,5.2
666,9500,68.0,109150,Petrol,110,0.0,0,1600,5,1075,Medium,5.7
667,9950,67.0,108793,Petrol,110,1.0,0,1600,4,1035,Medium,5.6
668,9750,64.0,106784,Petrol,110,0.0,1,1600,3,1050,Medium,5.3
669,9750,58.0,105942,Petrol,86,0.0,0,1300,5,1040,Medium,4.8
670,5950,59.0,105000,Petrol,86,1.0,0,1300,3,1015,Low,4.9
671,8500,,105000,Petrol,86,0.0,0,1300,5,1040,Medium,
672,8495,68.0,104299,Petrol,110,1.0,0,1600,5,1085,Medium,5.7
673,9250,67.0,104000,Petrol,86,0.0,0,1300,3,1020,Medium,5.6
674,6900,,104000,Petrol,86,1.0,0,1300,3,1015,Low,
675,8950,58.0,103458,Petrol,86,1.0,0,1300,3,1025,Medium,4.8
676,9500,,103400,Petrol,110,1.0,0,1600,5,1075,Medium,
677,9250,63.0,102807,Petrol,86,0.0,0,1300,5,1055,Medium,5.2
678,9895,68.0,102494,Petrol,110,0.0,0,1600,5,1090,Medium,5.7
679,9950,57.0,102300,Diesel,72,1.0,0,2000,5,1135,Medium,4.8
680,7950,61.0,102106,Petrol,110,0.0,0,1600,3,1050,Low,5.1
681,8750,68.0,101889,Petrol,110,1.0,0,1600,5,1075,Medium,5.7
682,8250,57.0,101791,Diesel,72,0.0,0,2000,3,1115,Low,4.8
683,8950,63.0,101469,Petrol,110,1.0,0,1600,3,1065,Medium,5.2
684,8950,68.0,101001,Petrol,110,0.0,0,1600,5,1075,Medium,5.7
685,8950,61.0,100748,Petrol,110,,0,1600,5,1070,Medium,5.1
686,8950,65.0,100550,Petrol,110,1.0,0,1600,5,1075,Medium,5.4
687,9450,67.0,99781,Petrol,110,1.0,0,1600,5,1085,Medium,5.6
688,8950,59.0,98658,Petrol,86,1.0,0,1300,3,1020,Medium,4.9
689,9250,65.0,98500,Petrol,110,,0,1600,5,1075,Medium,5.4
690,8750,64.0,98291,Petrol,86,0.0,0,1300,4,1000,Medium,5.3
691,9950,61.0,97648,Petrol,110,1.0,0,1600,3,1065,Medium,5.1
692,9950,,97425,Petrol,110,1.0,0,1600,5,1075,Medium,
693,9900,65.0,97173,Petrol,86,0.0,0,1300,3,1015,Medium,5.4
694,8950,66.0,97046,Petrol,86,1.0,0,1300,4,1000,Medium,5.5
695,8950,67.0,96000,Petrol,110,1.0,0,1600,3,1050,Medium,5.6
696,12250,,96000,,72,,0,2000,4,1100,High,
697,9250,67.0,95750,Petrol,110,1.0,0,1600,5,1070,Medium,5.6
698,10250,61.0,95147,,110,1.0,0,1600,3,1050,Medium,5.1
699,8950,,95000,,110,0.0,0,1600,3,1050,Medium,
700,7999,65.0,95000,Petrol,110,1.0,0,1600,3,1050,Low,5.4
701,9900,66.0,94606,Petrol,110,0.0,0,1600,3,1065,Medium,5.5
702,8250,63.0,94504,,86,1.0,0,1300,4,1000,Low,5.2
703,10500,65.0,93428,Petrol,110,1.0,0,1600,5,1075,Medium,5.4
704,8450,65.0,93408,,86,0.0,0,1300,3,1015,Low,5.4
705,9900,68.0,93296,Petrol,110,1.0,0,1600,5,1090,Medium,5.7
706,10500,62.0,93098,Petrol,110,1.0,0,1600,5,1075,Medium,5.2
707,8500,67.0,92922,Diesel,72,1.0,0,2000,4,1100,Medium,5.6
708,9500,61.0,92498,Petrol,110,,0,1600,3,1050,Medium,5.1
709,9450,65.0,92226,Petrol,110,0.0,0,1600,3,1065,Medium,5.4
710,9900,,91505,Diesel,72,0.0,0,2000,3,1115,Medium,
711,8250,,91333,Petrol,110,1.0,0,1600,3,1050,Low,
712,8750,,91246,Petrol,86,1.0,0,1300,3,1015,Medium,
713,9500,58.0,91000,Petrol,110,,0,1600,5,1075,Medium,4.8
714,8450,68.0,90727,Petrol,110,0.0,0,1600,3,1050,Low,5.7
715,8490,62.0,90000,Petrol,110,0.0,0,1600,3,1050,Medium,5.2
716,8750,60.0,89576,Petrol,110,0.0,0,1600,4,1035,Medium,5.0
717,9750,64.0,89145,Petrol,86,1.0,0,1300,3,1025,Medium,5.3
718,9950,63.0,89000,Petrol,110,1.0,0,1600,5,1085,Medium,5.2
719,8500,68.0,88807,Petrol,110,0.0,0,1600,3,1050,Medium,5.7
720,8450,63.0,88685,Petrol,110,0.0,0,1600,5,1070,Low,5.2
721,7900,62.0,88667,Petrol,110,1.0,0,1600,4,1040,Low,5.2
722,8750,57.0,88480,Petrol,110,1.0,0,1600,3,1050,Medium,4.8
723,7950,61.0,88127,Petrol,86,0.0,0,1300,3,1015,Low,5.1
724,6900,62.0,88000,,86,0.0,0,1300,3,1020,Low,5.2
725,8150,65.0,87821,Petrol,86,1.0,0,1300,3,1015,Low,5.4
726,10995,59.0,87654,Petrol,86,1.0,1,1300,5,1065,Medium,4.9
727,8900,59.0,86888,Petrol,110,,0,1600,3,1050,Medium,4.9
728,9500,59.0,86871,Petrol,86,1.0,0,1300,5,1040,Medium,4.9
729,8950,68.0,86714,Petrol,110,1.0,0,1600,4,1035,Medium,5.7
730,11500,65.0,85889,Petrol,110,,0,1600,3,1065,Medium,5.4
731,10450,62.0,85000,Petrol,110,1.0,0,1600,3,1050,Medium,5.2
732,10500,60.0,85000,Petrol,86,1.0,0,1300,3,1025,Medium,5.0
733,9250,68.0,84976,Petrol,110,1.0,0,1600,4,1035,Medium,5.7
734,10950,65.0,84558,Petrol,110,1.0,0,1600,5,1120,Medium,5.4
735,10450,62.0,84549,Petrol,110,,0,1600,5,1075,Medium,5.2
736,9250,68.0,84482,Petrol,110,1.0,0,1600,5,1075,Medium,5.7
737,8750,62.0,83908,Petrol,110,1.0,0,1600,5,1070,Medium,5.2
738,8750,67.0,83560,Petrol,86,0.0,0,1300,3,1015,Medium,5.6
739,9800,68.0,83000,Petrol,107,1.0,1,1600,5,1100,Medium,5.7
740,8250,64.0,82723,Petrol,86,0.0,0,1300,3,1015,Low,5.3
741,10450,62.0,82421,Petrol,110,1.0,0,1600,3,1065,Medium,5.2
742,9750,58.0,82254,Petrol,110,0.0,0,1600,5,1050,Medium,4.8
743,8950,61.0,82115,Petrol,110,1.0,0,1600,3,1055,Medium,5.1
744,7450,65.0,82000,Petrol,86,,0,1300,3,1015,Low,5.4
745,8450,68.0,81965,Petrol,86,,0,1300,5,1035,Low,5.7
746,8250,,81250,Petrol,110,0.0,0,1600,3,1050,Low,
747,10950,65.0,81192,Petrol,110,1.0,0,1600,3,1065,Medium,5.4
748,8950,61.0,81170,Petrol,110,1.0,0,1600,4,1040,Medium,5.1
749,8750,66.0,81083,Petrol,86,0.0,0,1300,3,1015,Medium,5.5
750,10450,61.0,80714,Petrol,110,1.0,0,1600,5,1075,Medium,5.1
751,10950,57.0,80470,,110,0.0,0,1600,5,1085,Medium,4.8
752,8450,65.0,80439,Petrol,110,1.0,0,1600,4,1035,Low,5.4
753,9950,59.0,80430,Petrol,110,1.0,0,1600,3,1065,Medium,4.9
754,9950,,80426,Petrol,110,1.0,0,1600,3,1055,Medium,
755,8750,62.0,80265,,86,0.0,0,1300,3,1015,Medium,5.2
756,9950,65.0,80153,Petrol,110,0.0,0,1600,5,1070,Medium,5.4
757,9500,68.0,80121,Petrol,110,0.0,0,1600,5,1070,Medium,5.7
758,8250,65.0,80086,Petrol,110,1.0,0,1600,4,1035,Low,5.4
759,10950,62.0,80000,Petrol,110,,0,1600,5,1075,Medium,5.2
760,7950,60.0,80000,,86,0.0,0,1300,5,1015,Low,5.0
761,8250,65.0,80000,Petrol,86,1.0,0,1300,2,1015,Low,5.4
762,9895,67.0,79858,Petrol,110,1.0,0,1600,4,1040,Medium,5.6
763,9130,67.0,79762,Petrol,86,1.0,0,1300,3,1015,Medium,5.6
764,10950,59.0,79660,Petrol,86,0.0,1,1300,5,1065,Medium,4.9
765,10500,60.0,79150,Petrol,110,1.0,0,1600,5,1075,Medium,5.0
766,8900,61.0,79000,Petrol,110,1.0,0,1600,3,1050,Medium,5.1
767,9500,57.0,78955,Petrol,86,1.0,0,1300,5,1045,Medium,4.8
768,10950,59.0,78750,Diesel,90,1.0,0,1975,5,1155,Medium,4.9
769,7950,68.0,78521,Petrol,86,0.0,0,1300,3,1015,Low,5.7
770,7950,64.0,78356,Petrol,86,1.0,0,1300,3,1015,Low,5.3
771,7950,65.0,78076,Petrol,86,1.0,0,1300,3,1015,Low,5.4
772,9500,,78063,Petrol,107,,1,1600,5,1100,Medium,
773,10950,,77821,Petrol,110,1.0,0,1600,5,1075,Medium,
774,9750,68.0,77695,Petrol,110,,0,1600,4,1035,Medium,5.7
775,9750,65.0,77500,Petrol,110,1.0,0,1600,3,1050,Medium,5.4
776,9450,63.0,77457,Petrol,110,1.0,0,1600,3,1055,Medium,5.2
777,8950,68.0,77029,Petrol,86,1.0,0,1300,3,1015,Medium,5.7
778,8950,68.0,77008,Petrol,86,1.0,0,1300,3,1015,Medium,5.7
779,8900,66.0,76791,Petrol,110,1.0,0,1600,5,1070,Medium,5.5
780,9950,61.0,76700,Petrol,86,1.0,0,1300,5,1035,Medium,5.1
781,8750,67.0,76569,Petrol,86,1.0,0,1300,3,1020,Medium,5.6
782,8950,59.0,76162,Petrol,110,1.0,0,1600,5,1075,Medium,4.9
783,8990,65.0,76155,Petrol,110,1.0,0,1600,4,1035,Medium,5.4
784,8950,61.0,75609,Petrol,86,1.0,0,1300,3,1015,Medium,5.1
785,8950,62.0,75569,Diesel,72,1.0,0,2000,3,1120,Medium,5.2
786,9950,,75429,Petrol,110,1.0,0,1600,3,1065,Medium,
787,9900,68.0,75000,Petrol,110,1.0,0,1600,5,1075,Medium,5.7
788,8950,65.0,75000,Petrol,86,0.0,0,1300,3,1015,Medium,5.4
789,8950,62.0,75000,Petrol,110,1.0,0,1600,5,1070,Medium,5.2
790,9500,66.0,74963,Petrol,107,0.0,1,1600,3,1085,Medium,5.5
791,7950,68.0,74889,Petrol,86,1.0,0,1300,3,1015,Low,5.7
792,7750,,74875,Petrol,110,0.0,0,1600,5,1070,Low,
793,8950,63.0,74747,,110,1.0,0,1600,5,1075,Medium,5.2
794,11950,60.0,74720,Petrol,110,,0,1600,5,1085,Medium,5.0
795,8950,62.0,74457,Petrol,110,0.0,0,1600,5,1075,Medium,5.2
796,11950,60.0,74337,Petrol,86,0.0,0,1300,5,1035,Medium,5.0
797,8950,68.0,74308,Petrol,110,0.0,0,1600,3,1050,Medium,5.7
798,9950,64.0,74193,Petrol,110,,0,1600,3,1050,Medium,5.3
799,8250,65.0,74179,Petrol,110,1.0,0,1600,3,1050,Low,5.4
800,8995,67.0,73936,Petrol,86,1.0,0,1300,5,1050,Medium,5.6
801,9995,61.0,73894,Petrol,110,1.0,0,1600,3,1065,Medium,5.1
802,9250,64.0,73500,Petrol,110,1.0,0,1600,3,1050,Medium,5.3
803,10950,64.0,73376,Petrol,110,0.0,0,1600,5,1070,Medium,5.3
804,8900,,73300,Petrol,86,1.0,0,1300,3,1015,Medium,
805,9500,,73172,Petrol,110,1.0,0,1600,5,1075,Medium,
806,9950,58.0,72928,Petrol,110,1.0,0,1600,5,1075,Medium,4.8
807,7950,67.0,72880,Petrol,86,1.0,0,1332,3,1015,Low,5.6
808,8250,63.0,72522,Petrol,110,1.0,0,1600,3,1050,Low,5.2
809,9450,64.0,72000,Petrol,86,1.0,0,1300,3,1015,Medium,5.3
810,7950,57.0,72000,Petrol,86,0.0,0,1300,3,1015,Low,4.8
811,9500,59.0,71366,Petrol,110,0.0,0,1600,3,1065,Medium,4.9
812,8950,65.0,71317,Petrol,110,,0,1600,3,1050,Medium,5.4
813,10950,62.0,71000,Petrol,110,0.0,0,1600,5,1070,Medium,5.2
814,8950,60.0,70954,Petrol,110,0.0,0,1600,3,1050,Medium,5.0
815,9450,63.0,70908,Petrol,86,0.0,0,1300,5,1035,Medium,5.2
816,8000,58.0,70560,Petrol,110,1.0,0,1600,3,1050,Low,4.8
817,9900,67.0,70552,Petrol,110,0.0,0,1600,5,1075,Medium,5.6
818,8950,62.0,70500,Petrol,110,1.0,0,1600,5,1035,Medium,5.2
819,10900,60.0,70453,Diesel,72,0.0,0,2000,5,1135,Medium,5.0
820,9450,59.0,70218,Petrol,110,1.0,0,1600,3,1050,Medium,4.9
821,8450,64.0,70116,Petrol,110,1.0,0,1600,4,1035,Low,5.3
822,9500,65.0,70068,Petrol,110,1.0,0,1600,5,1075,Medium,5.4
823,10500,67.0,70000,Petrol,107,1.0,1,1587,3,1065,Medium,5.6
824,6950,68.0,70000,Petrol,86,1.0,0,1300,3,1015,Low,5.7
825,9750,68.0,69103,Petrol,110,0.0,0,1600,4,1035,Medium,5.7
826,6950,58.0,69022,Petrol,86,1.0,0,1300,5,1035,Low,4.8
827,9650,67.0,69000,Petrol,110,1.0,0,1600,3,1065,Medium,5.6
828,9950,68.0,68865,Petrol,110,1.0,0,1600,3,1065,Medium,5.7
829,9250,58.0,68723,Petrol,86,0.0,0,1300,3,1025,Medium,4.8
830,8950,63.0,68453,,110,1.0,0,1600,5,1070,Medium,5.2
831,9900,63.0,68238,Petrol,86,0.0,0,1300,5,1050,Medium,5.2
832,10995,63.0,68153,Petrol,110,1.0,0,1600,5,1085,Medium,5.2
833,10500,65.0,68000,Petrol,110,0.0,0,1600,5,1075,Medium,5.4
834,8950,65.0,68000,Petrol,86,1.0,0,1300,3,1015,Medium,5.4
835,9750,67.0,67762,,110,,0,1600,3,1065,Medium,5.6
836,10950,68.0,67146,Petrol,110,1.0,0,1600,5,1075,Medium,5.7
837,9750,67.0,67110,Petrol,86,1.0,0,1300,5,1035,Medium,5.6
838,9950,59.0,67010,,110,1.0,0,1600,3,1065,Medium,4.9
839,10500,65.0,67003,Petrol,110,1.0,0,1600,4,1035,Medium,5.4
840,10400,68.0,66785,Petrol,86,0.0,1,1300,3,1045,Medium,5.7
841,8800,68.0,66550,Petrol,86,0.0,0,1332,3,1010,Medium,5.7
842,10500,61.0,66259,Petrol,110,1.0,0,1600,3,1065,Medium,5.1
843,9250,62.0,66082,Petrol,110,,0,1600,5,1070,Medium,5.2
844,7800,65.0,66000,Petrol,86,1.0,0,1300,3,1015,Low,5.4
845,9950,61.0,66000,Petrol,110,0.0,0,1600,3,1050,Medium,5.1
846,10750,63.0,65896,Petrol,110,1.0,0,1600,3,1065,Medium,5.2
847,10950,67.0,65785,Petrol,110,,0,1600,5,1075,Medium,5.6
848,9950,65.0,65513,Petrol,110,,1,1600,4,1070,Medium,5.4
849,9950,59.0,65463,,110,1.0,0,1600,5,1070,Medium,4.9
850,8100,,65400,Petrol,86,1.0,0,1300,4,1000,Low,
851,9250,60.0,65259,Petrol,110,1.0,0,1600,3,1050,Medium,5.0
852,7800,64.0,65000,Petrol,110,1.0,0,1600,3,1050,Low,5.3
853,9000,68.0,65000,Petrol,110,0.0,0,1600,5,1070,Medium,5.7
854,8950,57.0,65000,,110,0.0,0,1600,4,1035,Medium,4.8
855,8950,62.0,64966,Petrol,86,,0,1300,3,1020,Medium,5.2
856,9950,68.0,64950,Petrol,110,1.0,0,1600,5,1075,Medium,5.7
857,8500,60.0,64914,,110,,0,1600,5,1070,Medium,5.0
858,7995,62.0,64797,Petrol,110,1.0,0,1600,5,1075,Low,5.2
859,8750,65.0,64772,Petrol,110,1.0,0,1600,3,1050,Medium,5.4
